Package                            Version
jsonschema-specifications          2024.10.1
jupyter_client                     8.6.3
jupyter_core                       5.7.2
jupyter-events                     0.12.0
jupyter-lsp                        2.2.5
jupyter_server                     2.15.0
jupyter_server_terminals           0.5.3
jupyterlab                         None
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.3
keyring                            25.6.0
kiwisolver                         1.4.8
linecode                           0.1.2
llvmlite                           0.44.0
lmstudio                           1.2.0
lxml                               5.3.1
Markdown                           3.7
markdown-it-py                     3.0.0
MarkupSafe                         3.0.2
matplotlib                         3.10.1
matplotlib-inline                  0.1.7
maxminddb                          2.6.3
mcpi                               1.2.1
mdurl                              0.1.2
mistune                            None
mock                               2.0.0
more-itertools                     10.6.0
mpmath                             1.3.0
msgpack                            0.6.1
msgspec                            0.19.0
multidict                          6.2.0
multiprocess                       0.70.16
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.4.2
nh3                                0.2.21
notebook                           7.3.3
notebook_shim                      0.2.4
numba                              0.61.0
numpy                              2.1.3
objprint                           0.3.0
opencv-python                      4.11.0.86
opencv-python-headless             4.11.0.86
openpyxl                           3.1.5
orjson                             3.10.16
oss2                               2.19.1
overrides                          7.7.0
packaging                          24.2
Panda3D                            1.10.15
panda3d-gltf                       None
panda3d-simplepbr                  None
pandas                             2.2.3
pandocfilters                      1.5.1
parso                              0.8.4
pathlib2                           2.3.0
pbr                                3.0.1
pefile                             2023.2.7
perlin-noise                       1.13
pexpect                            4.2.1
pickleshare                        0.7.5
pillow                             11.1.0
pip                                25.0.1
platformdirs                       None
pluggy                             0.8.1
praat-parselmouth                  0.4.5
progress                           1.6
prometheus_client                  0.21.1
prompt-toolkit                     1.0.15
propcache                          0.3.0
protobuf                           3.18.3
psutil                             7.0.0
ptyprocess                         0.7.0
pure_eval                          0.2.3
py                                 1.10.0
pyarrow                            19.0.1
pyasn1                             0.4.5
pyasn1-modules                     0.2.5
pycparser                          2.22
pycryptodome                       3.22.0
pycryptodomex                      None
pydantic                           2.10.6
pydantic_core                      2.27.2
pydub                              0.25.1
pygame                             2.6.1
pyglet                             2.1.3
Pygments                           2.19.1
pyinstaller                        6.12.0
pyinstaller-hooks-contrib          None
pynput                             1.8.1
pyOpenSSL                          17.5.0
pyparsing                          None
pyperclip                          1.9.0
pypinyin                           0.54.0
pyproject_hooks                    1.2.0
PyQt5                              5.15.11
PyQt5-Qt5                          5.15.2
PyQt5_sip                          12.17.0
pytest                             3.10.1
python-dateutil                    2.9.0.post0
python-json-logger                 3.3.0
python-multipart                   0.0.20
python-plus-tools                  1.2.0a1
pytz                               2025.2
pyusb                              1.3.1
pywifi                             1.1.12
pywin32                            310
pywin32-ctypes                     0.2.3
pywinpty                           2.0.15
PyYAML                             6.0.2
pyzipper                           0.3.6
pyzmq                              26.3.0
readme_renderer                    44.0
redis                              5.2.1
referencing                        0.36.2
regex                              2024.11.6
requests                           2.32.3
requests-file                      2.1.0
requests-toolbelt                  1.0.0
rfc3339-validator                  0.1.4
rfc3986                            2.0.0
rfc3986-validator                  0.1.1
rich                               13.9.4
rpds-py                            0.24.0
rsa                                4.7
ruff                               0.11.2
safehttpx                          0.1.6
safetensors                        0.5.3
schedule                           1.2.2
scipy                              1.15.2
screeninfo                         0.8.1
semantic-version                   2.10.0
Send2Trash                         1.8.3
setuptools                         78.1.0
shellingham                        1.5.4
simplegeneric                      0.8.1
six                                1.17.0
sniffio                            1.3.1
some-package                       0.1
soupsieve                          2.6
SQLAlchemy                         1.3.0
stack-data                         0.6.3
starlette                          0.46.1
sympy                              1.13.1
terminado                          0.18.1
timeago                            1.0.16
tinycss2                           1.4.0
tldextract                         5.1.3
tokenizers                         0.21.1
toml                               0.10.2
tomlkit                            0.13.2
torch                              2.6.0
tornado                            6.4.2
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.50.0
trueskill                          0.4.5
ttkbootstrap                       1.10.1
twine                              6.1.0
typer                              0.15.2
types-python-dateutil              2.9.0.20241206
typing_extensions                  4.13.0
tzdata                             2025.2
uri-template                       1.3.0
urllib3                            2.3.0
ursina                             7.0.0
uvicorn                            0.34.0
vizplugins                         0.1.3
viztracer                          1.0.3
watchpoints                        0.2.5
wcwidth                            0.2.13
webcolors                          24.11.1
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         15.0.1
Werkzeug                           3.1.3
wheel                              0.45.1
whichcraft                         0.6.1
wrapt                              1.17.2
wsproto                            1.2.0
wthell                             0.2.1
xmltodict                          0.14.2
xpinyin                            0.7.6
xxhash                             3.5.0
yarl                               1.18.3
zipp                               3.21.0
zope.event                         5.0
zope.interface                     7.2
